VideoGameID,Title,Publisher,Year
7598,Cloned system-worthy framework,"Miller, Anderson and Watts",1997
7116,Multi-layered contextually-based process improvement,Nelson Inc,1983
7912,Balanced 3rdgeneration superstructure,Hall and Sons,1987
7557,Total uniform process improvement,Thornton-Butler,2000
4188,Customer-focused didactic policy,Jones-Anderson,1997
9114,Re-contextualized next generation synergy,"Meyers, Chaney and Love",1984
1473,Multi-tiered directional Local Area Network,"Smith, Davidson and Oliver",1996
1637,Advanced well-modulated monitoring,White Ltd,1981
2326,Universal high-level portal,Lewis-Mendoza,1992
5745,Polarized 24/7 groupware,Jackson-Martinez,1996
8616,Multi-channeled regional capacity,Lewis-Barnes,1999
8762,Switchable global contingency,Taylor and Sons,1996
9141,Optimized homogeneous matrices,"Thomas, Parker and Torres",1994
3771,Streamlined didactic encoding,Gonzalez-Miller,1997
5802,User-friendly regional projection,Daniel PLC,1996
3344,Face-to-face methodical interface,"Cooper, Price and Cook",1987
1711,Organized demand-driven flexibility,Reed Inc,1998
6602,Mandatory non-volatile product,Cobb PLC,1993
3410,Reduced background synergy,Atkins PLC,1988
3290,Distributed heuristic analyzer,Mack Inc,1997
3434,Advanced bi-directional superstructure,Moore-Diaz,1990
4365,Open-source dynamic neural-net,Berry-Sweeney,1990
8885,Compatible maximized extranet,"Hickman, Hester and Allen",1995
5123,Reverse-engineered asymmetric application,Harper Inc,1982
2105,Distributed leadingedge archive,"Collins, Moore and Hernandez",1989
3422,Organized global methodology,Owen-Moore,1990
5752,Expanded actuating frame,Garcia PLC,1980
1033,Total static strategy,Briggs Ltd,1991
4901,Centralized solution-oriented throughput,Arnold Ltd,1981
9877,Switchable real-time model,Kelly-Bailey,1985
2975,Cloned mobile open architecture,Rodriguez Ltd,1981
4496,Synchronized zero tolerance implementation,Ballard Ltd,1986
7701,De-engineered next generation secured line,"Richardson, Smith and Watkins",1998
9777,Distributed client-server infrastructure,Wright-Bernard,1990
9561,Persevering 3rdgeneration parallelism,Jacobs LLC,1992
2050,Cross-platform fault-tolerant extranet,"Griffin, Hernandez and Boyer",1981
9625,Object-based intermediate help-desk,Wilson Group,1994
3470,Focused background contingency,"Stevens, Davis and Perez",1991
2789,Balanced user-facing alliance,"Hayes, Davis and Miles",1998
1513,Customer-focused 24hour capacity,"Castillo, Bowman and Bailey",1983
7572,Vision-oriented executive complexity,"Richard, Andrade and Shepherd",1983
2009,Polarized attitude-oriented capacity,Cervantes Group,1994
1545,Customizable systematic synergy,Malone Group,1985
6680,Reactive analyzing framework,Mora-Hutchinson,1991
6247,User-centric multimedia interface,White-Burnett,1980
7510,Inverse executive knowledgebase,King Ltd,1980
9531,Quality-focused 3rdgeneration portal,"Tucker, Murphy and Smith",1981
7395,Configurable secondary function,Barnett Inc,1984
8280,Customizable disintermediate architecture,"Sullivan, Lee and Smith",1999
1903,Networked multi-state workforce,"Elliott, Grant and Brown",2000
7051,Profound motivating parallelism,"Ward, Richardson and White",1998
2241,Enterprise-wide executive software,"Mckee, Day and Wheeler",1984
